Name,Length,FullName
Amprite_sq.jpg,122991,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Amprite_sq.jpg
aphrodite_sq.jpg,109489,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\aphrodite_sq.jpg
athlete_square.jpg,94848,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\athlete_square.jpg
costumes.csv,0,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\costumes.csv
Medium sized JPEG (10).jpg,95524,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Medium sized JPEG (10).jpg
Medium sized JPEG (12).jpg,58575,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Medium sized JPEG (12).jpg
Medium sized JPEG (13).jpg,94555,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Medium sized JPEG (13).jpg
Medium sized JPEG (4).jpg,86626,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Medium sized JPEG (4).jpg
Medium sized JPEG (7).jpg,78658,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Medium sized JPEG (7).jpg
Square_king.jpg,104751,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\Square_king.jpg
swans_square.jpg,85314,C:\Users\steph\Documents\Thesis\Images\CostumesSquare\swans_square.jpg
